,Order Number,Customer_ID,Order_Date,N_Items_x,Order_Item,Product_ID
0,1,310020,2019-01-01,1,1,103060209
1,2,9400009,2019-01-01,8,1,201030402
2,2,9400009,2019-01-01,8,2,103040203
3,2,9400009,2019-01-01,8,3,101020503
4,2,9400009,2019-01-01,8,4,101040401
5,2,9400009,2019-01-01,8,5,201040303
6,2,9400009,2019-01-01,8,6,103010301
7,2,9400009,2019-01-01,8,7,201060202
8,2,9400009,2019-01-01,8,8,201020401
9,3,5300016,2019-01-01,8,1,102020705
10,3,5300016,2019-01-01,8,2,104010805
11,3,5300016,2019-01-01,8,3,101030804
12,3,5300016,2019-01-01,8,4,103020705
13,3,5300016,2019-01-01,8,5,203050603
14,3,5300016,2019-01-01,8,6,101040905
15,3,5300016,2019-01-01,8,7,104040703
16,3,5300016,2019-01-01,8,8,203050806
17,4,700002,2019-01-01,2,1,204011007
18,4,700002,2019-01-01,2,2,102050907
19,5,5300016,2019-01-10,6,1,102060508
20,5,5300016,2019-01-10,6,2,104030301
21,5,5300016,2019-01-10,6,3,104040201
22,5,5300016,2019-01-10,6,4,302060309
23,5,5300016,2019-01-10,6,5,104040309
24,5,5300016,2019-01-10,6,6,103040201
25,6,7410014,2019-01-12,6,1,104060403
26,6,7410014,2019-01-12,6,2,102030305
27,6,7410014,2019-01-12,6,3,103010205
28,6,7410014,2019-01-12,6,4,101040302
29,6,7410014,2019-01-12,6,5,103060404
30,6,7410014,2019-01-12,6,6,203040403
31,7,3700011,2019-01-13,1,1,103030701
32,8,3200007,2019-01-13,7,1,201040709
33,8,3200007,2019-01-13,7,2,204010508
34,8,3200007,2019-01-13,7,3,103060807
35,8,3200007,2019-01-13,7,4,103020607
36,8,3200007,2019-01-13,7,5,102030609
37,8,3200007,2019-01-13,7,6,102010609
38,8,3200007,2019-01-13,7,7,104040706
39,9,7500008,2019-01-13,3,1,102030109
40,9,7500008,2019-01-13,3,2,102061009
41,9,7500008,2019-01-13,3,3,201030110
42,10,3500006,2019-01-13,7,1,109060605
43,10,3500006,2019-01-13,7,2,110040806
44,10,3500006,2019-01-13,7,3,110020605
45,10,3500006,2019-01-13,7,4,110050903
46,10,3500006,2019-01-13,7,5,110050806
47,10,3500006,2019-01-13,7,6,104010605
48,10,3500006,2019-01-13,7,7,202020503
49,11,310020,2019-01-13,2,1,203061008
50,11,310020,2019-01-13,2,2,104041001
51,12,2900003,2019-01-18,3,1,102060805
52,12,2900003,2019-01-18,3,2,103050106
53,12,2900003,2019-01-18,3,3,104011008
54,13,3500018,2019-01-18,3,1,210010907
55,13,3500018,2019-01-18,3,2,210040907
56,13,3500018,2019-01-18,3,3,104010106
57,14,7500008,2019-01-18,8,1,204051007
58,14,7500008,2019-01-18,8,2,104020807
59,14,7500008,2019-01-18,8,3,210021005
60,14,7500008,2019-01-18,8,4,210041007
61,14,7500008,2019-01-18,8,5,104020805
62,14,7500008,2019-01-18,8,6,204040908
63,14,7500008,2019-01-18,8,7,204011007
64,14,7500008,2019-01-18,8,8,104020907
65,15,3700011,2019-01-18,3,1,102020206
66,15,3700011,2019-01-18,3,2,103050206
67,15,3700011,2019-01-18,3,3,103040106
68,16,700015,2019-01-20,8,1,101010708
69,16,700015,2019-01-20,8,2,101020706
70,16,700015,2019-01-20,8,3,201060705
71,16,700015,2019-01-20,8,4,203050606
72,16,700015,2019-01-20,8,5,201040708
73,16,700015,2019-01-20,8,6,101060608
74,16,700015,2019-01-20,8,7,103010508
75,16,700015,2019-01-20,8,8,101030708
76,17,700015,2019-01-20,2,1,104030807
77,17,700015,2019-01-20,2,2,102061008
78,18,7910010,2019-01-20,2,1,102060108
79,18,7910010,2019-01-20,2,2,210030206
80,19,100001,2019-01-20,8,1,202030501
81,19,100001,2019-01-20,8,2,204040602
82,19,100001,2019-01-20,8,3,101050703
83,19,100001,2019-01-20,8,4,202040503
84,19,100001,2019-01-20,8,5,101050702
85,19,100001,2019-01-20,8,6,102050701
86,19,100001,2019-01-20,8,7,102060703
87,19,100001,2019-01-20,8,8,102030402
88,20,700015,2019-01-21,5,1,101051001
89,20,700015,2019-01-21,5,2,104020909
90,20,700015,2019-01-21,5,3,202060901
91,20,700015,2019-01-21,5,4,102050910
92,20,700015,2019-01-21,5,5,103020901
93,21,100001,2019-01-22,3,1,203030101
94,21,100001,2019-01-22,3,2,103010103
95,21,100001,2019-01-22,3,3,103040101
96,22,7410014,2019-01-22,7,1,103040607
97,22,7410014,2019-01-22,7,2,103030709
98,22,7410014,2019-01-22,7,3,201050709
99,22,7410014,2019-01-22,7,4,301050706
100,22,7410014,2019-01-22,7,5,203020506
101,22,7410014,2019-01-22,7,6,103040506
102,22,7410014,2019-01-22,7,7,103060607
103,23,9700013,2019-01-22,8,1,108060605
104,23,9700013,2019-01-22,8,2,207040405
105,23,9700013,2019-01-22,8,3,107030705
106,23,9700013,2019-01-22,8,4,108060502
107,23,9700013,2019-01-22,8,5,207060703
108,23,9700013,2019-01-22,8,6,206030703
109,23,9700013,2019-01-22,8,7,106050707
110,23,9700013,2019-01-22,8,8,107010703
111,24,9400009,2019-01-22,8,1,210051005
112,24,9400009,2019-01-22,8,2,110051007
113,24,9400009,2019-01-22,8,3,304010806
114,24,9400009,2019-01-22,8,4,104020905
115,24,9400009,2019-01-22,8,5,104061006
116,24,9400009,2019-01-22,8,6,104050806
117,24,9400009,2019-01-22,8,7,110060806
118,24,9400009,2019-01-22,8,8,110010907
119,25,3200007,2019-01-23,4,1,104050905
120,25,3200007,2019-01-23,4,2,201030905
121,25,3200007,2019-01-23,4,3,104030705
122,25,3200007,2019-01-23,4,4,202060903
123,26,310020,2019-01-23,8,1,103040310
124,26,310020,2019-01-23,8,2,101050309
125,26,310020,2019-01-23,8,3,102050401
126,26,310020,2019-01-23,8,4,102010109
127,26,310020,2019-01-23,8,5,103020401
128,26,310020,2019-01-23,8,6,102020201
129,26,310020,2019-01-23,8,7,201060310
130,26,310020,2019-01-23,8,8,103020210
